0,0,[ 0.0146  0.203  -0.4456 -0.1307 -0.0146 -0.203   0.4456  0.1307]
0,1,"[0.12232633464940797, 0.5237925619952547, -0.3220488433905481, 0.0813167464416445, -0.12232633464940797, -0.5237925619952547, 0.3220488433905481, -0.0813167464416445]"
0,2,"[0.07627056658088312, 0.3714770168968716, -0.37501712752381006, -0.01719585038304676, -0.07627056658088312, -0.3714770168968716, 0.37501712752381006, 0.01719585038304676]"
0,3,[ 0.0146  0.203  -0.4456 -0.1307 -0.0146 -0.203   0.4456  0.1307]
1,0,[-0.0786  0.3605 -0.2315  0.2086  0.0786 -0.3605  0.2315 -0.2086]
1,1,"[-0.3082142537388865, 0.3273596305846714, -0.22240297806829715, 0.20237270480343186, 0.3082142537388865, -0.3273596305846714, 0.22240297806829715, -0.20237270480343186]"
1,2,"[-0.19029346011043569, 0.3467631136228829, -0.22622813509712456, 0.20798989279953808, 0.19029346011043569, -0.3467631136228829, 0.22622813509712456, -0.20798989279953808]"
1,3,[-0.1312  0.3523 -0.2295  0.2084  0.1312 -0.3523  0.2295 -0.2084]
2,0,[-0.362  -0.1169  0.1185 -0.4801  0.362   0.1169 -0.1185  0.4801]
2,1,"[-0.640044906602793, -0.07156715989813814, 0.013695716470493724, -0.32372706152833414, 0.640044906602793, 0.07156715989813814, -0.013695716470493724, 0.32372706152833414]"
2,2,"[-0.5144335708822652, -0.10177101681530942, 0.0674448321386438, -0.4004418579757373, 0.5144335708822652, 0.10177101681530942, -0.0674448321386438, 0.4004418579757373]"
2,3,[-0.4085 -0.1079  0.0975 -0.4537  0.4085  0.1079 -0.0975  0.4537]
3,0,[-0.5169 -0.1571 -0.1203 -0.4377  0.5169  0.1571  0.1203  0.4377]
3,1,"[-0.1835835806392451, -0.14584963645818977, -0.028335553659074374, -0.36102649796543107, 0.1835835806392451, 0.14584963645818977, 0.028335553659074374, 0.36102649796543107]"
3,2,"[-0.3854387577251336, -0.1542906780813485, -0.09753660039302287, -0.40903991810971074, 0.3854387577251336, 0.1542906780813485, 0.09753660039302287, 0.40903991810971074]"
3,3,[-0.4327 -0.155  -0.1039 -0.4161  0.4327  0.155   0.1039  0.4161]
4,0,[ 0.0105 -0.1167 -0.1154  0.0017 -0.0105  0.1167  0.1154 -0.0017]
4,1,"[0.19572564685801058, -0.08332313167811671, -0.055687611742288805, 0.11029734413654373, -0.19572564685801058, 0.08332313167811671, 0.055687611742288805, -0.11029734413654373]"
4,2,"[0.09121147879605987, -0.1031000076990657, -0.08465100906623052, 0.051246832647761704, -0.09121147879605987, 0.1031000076990657, 0.08465100906623052, -0.051246832647761704]"
4,3,[ 0.0574 -0.1084 -0.0973  0.0327 -0.0574  0.1084  0.0973 -0.0327]
5,0,[ 0.0746  0.1574 -0.1488  0.0602 -0.0746 -0.1574  0.1488 -0.0602]
5,1,"[0.17430270807586837, 0.0055290991471875365, 0.022750244638688612, -0.08039895199062097, -0.17430270807586837, -0.0055290991471875365, -0.022750244638688612, 0.08039895199062097]"
5,2,"[0.13634454912439123, 0.04023246844159646, -0.009239154886561409, -0.061512727561305366, -0.13634454912439123, -0.04023246844159646, 0.009239154886561409, 0.061512727561305366]"
5,3,[ 0.0853  0.1279 -0.1108  0.0278 -0.0853 -0.1279  0.1108 -0.0278]
6,0,[ 0.3419 -0.1143  0.0673 -0.5828 -0.3419  0.1143 -0.0673  0.5828]
6,1,"[0.05432770373017369, 0.3662339892440151, 0.26138915871792284, -0.3461464106652578, -0.05432770373017369, -0.3662339892440151, -0.26138915871792284, 0.3461464106652578]"
6,2,"[0.17540950844807143, 0.17133895934084495, 0.18831259820485027, -0.46796486430255685, -0.17540950844807143, -0.17133895934084495, -0.18831259820485027, 0.46796486430255685]"
6,3,[ 0.2528  0.0485  0.114  -0.5192 -0.2528 -0.0485 -0.114   0.5192]
7,0,[-0.5713 -0.0763 -0.3449 -0.1225  0.5713  0.0763  0.3449  0.1225]
7,1,"[-0.5356873159169285, -0.21952206309326924, -0.4270017585778575, -0.14209767137910434, 0.5356873159169285, 0.21952206309326924, 0.4270017585778575, 0.14209767137910434]"
7,2,"[-0.5527816218736155, -0.21828683181856554, -0.40177874210902415, -0.130864169908196, 0.5527816218736155, 0.21828683181856554, 0.40177874210902415, 0.130864169908196]"
7,3,[-0.5682 -0.0993 -0.3546 -0.1237  0.5682  0.0993  0.3546  0.1237]
8,0,[-0.395  -0.2443 -0.326   0.067   0.395   0.2443  0.326  -0.067 ]
8,1,"[-0.08853121210836742, -0.1454348989227055, -0.38915286605935007, 0.37764495946238447, 0.08853121210836742, 0.1454348989227055, 0.38915286605935007, -0.37764495946238447]"
8,2,"[-0.18722553485488155, -0.19189727752568894, -0.3721847348126108, 0.252301793631165, 0.18722553485488155, 0.19189727752568894, 0.3721847348126108, -0.252301793631165]"
8,3,[-0.3603 -0.2218 -0.3385  0.1228  0.3603  0.2218  0.3385 -0.1228]
9,0,[-0.2673 -0.118  -0.0397 -0.1096  0.2673  0.118   0.0397  0.1096]
9,1,"[0.008456355790110753, 0.036679603405307404, -0.028189290016774452, -0.2891385823081977, -0.008456355790110753, -0.036679603405307404, 0.028189290016774452, 0.2891385823081977]"
9,2,"[-0.10371214592477135, -0.043926614981660346, -0.03232937676488747, -0.2210192330824372, 0.10371214592477135, 0.043926614981660346, 0.03232937676488747, 0.2210192330824372]"
9,3,[-0.2097 -0.0862 -0.0366 -0.1537  0.2097  0.0862  0.0366  0.1537]
10,0,[-0.3815  0.2892  0.2881  0.4688  0.3815 -0.2892 -0.2881 -0.4688]
10,1,"[-0.1461972898778456, 0.2719601469015485, 0.5125543623547105, 0.2561319226739858, 0.1461972898778456, -0.2719601469015485, -0.5125543623547105, -0.2561319226739858]"
10,2,"[-0.2767531330008257, 0.28302854471571787, 0.40095295925354535, 0.36685837860205306, 0.2767531330008257, -0.28302854471571787, -0.40095295925354535, -0.36685837860205306]"
10,3,"[-0.24813797532819118, 0.28208180210475625, 0.42007101473422553, 0.34466746749288124, 0.24813797532819118, -0.28208180210475625, -0.42007101473422553, -0.34466746749288124]"
11,0,[-0.0358 -0.2263  0.1575 -0.1028  0.0358  0.2263 -0.1575  0.1028]
11,1,"[0.006306812609130789, -0.14661183262869734, 0.31489571955800894, -0.07069627045866543, -0.006306812609130789, 0.14661183262869734, -0.31489571955800894, 0.07069627045866543]"
11,2,"[-0.017649747849915604, -0.1970383324013166, 0.21323704054890083, -0.09031484344524007, 0.017649747849915604, 0.1970383324013166, -0.21323704054890083, 0.09031484344524007]"
11,3,[-0.0259 -0.2065  0.1935 -0.0944  0.0259  0.2065 -0.1935  0.0944]
12,0,[-0.2375 -0.0231  0.1404 -0.0039  0.2375  0.0231 -0.1404  0.0039]
12,1,"[-0.2606290476260002, 0.037733352419020226, 0.030200964860850187, 0.020654882731828327, 0.2606290476260002, -0.037733352419020226, -0.030200964860850187, -0.020654882731828327]"
12,2,"[-0.24194684288510493, -0.006374119994756382, 0.06515128856469617, 0.0059930686079042285, 0.24194684288510493, 0.006374119994756382, -0.06515128856469617, -0.0059930686079042285]"
