0,0,[0.     0.4727 0.5273 0.    ]
0,1,"[0.0, 0.45953824322492204, 0.5404617567750779, 0.0]"
0,2,"[0.0, 0.4659138726503574, 0.5340861273496426, 0.0]"
0,3,[0.     0.4727 0.5273 0.    ]
1,0,[-0.      0.5318  0.4682 -0.    ]
1,1,"[0.0, 0.5681253176659398, 0.4318746823340602, 0.0]"
1,2,"[0.0, 0.5494738110937346, 0.45052618890626545, 0.0]"
1,3,[0.     0.5419 0.4581 0.    ]
2,0,[-0.      0.5734  0.4266 -0.    ]
2,1,"[0.0, 0.5816987583041925, 0.4183012416958075, 0.0]"
2,2,"[0.0, 0.5777625262140189, 0.42223747378598103, 0.0]"
2,3,[0.     0.5764 0.4236 0.    ]
3,0,[0.     0.5224 0.4776 0.    ]
3,1,"[0.0, 0.48897398819856547, 0.5110260118014345, 0.0]"
3,2,"[0.0, 0.5058603811114728, 0.4941396188885272, 0.0]"
3,3,[0.     0.5132 0.4868 0.    ]
4,0,[0.     0.4853 0.5147 0.    ]
4,1,"[0.0, 0.46663313579512267, 0.5333668642048773, 0.0]"
4,2,"[0.0, 0.4757948243038235, 0.5242051756961764, 0.0]"
4,3,[0.     0.4789 0.5211 0.    ]
5,0,[0.     0.5928 0.4072 0.    ]
5,1,"[0.0, 0.6024260460730053, 0.3975739539269946, 0.0]"
5,2,"[0.0, 0.5979872787133487, 0.40201272128665133, 0.0]"
5,3,[0.     0.5948 0.4052 0.    ]
6,0,[0.     0.5433 0.4567 0.    ]
6,1,"[0.0, 0.5595738887468372, 0.44042611125316283, 0.0]"
6,2,"[0.0, 0.5516946323370626, 0.4483053676629374, 0.0]"
6,3,[0.    0.549 0.451 0.   ]
7,0,[-0.      0.5824  0.4176 -0.    ]
7,1,"[0.0, 0.5883581675612278, 0.41164183243877217, 0.0]"
7,2,"[0.0, 0.585801635970652, 0.41419836402934795, 0.0]"
7,3,[0.     0.5839 0.4161 0.    ]
8,0,[0.     0.4738 0.5262 0.    ]
8,1,"[0.0, 0.47716584967410275, 0.5228341503258972, 0.0]"
8,2,"[0.0, 0.47549202803399093, 0.5245079719660091, 0.0]"
8,3,[0.     0.4751 0.5249 0.    ]
9,0,[0.     0.5252 0.4748 0.    ]
9,1,"[0.0, 0.5196028360640177, 0.4803971639359823, 0.0]"
9,2,"[0.0, 0.5223395601944683, 0.4776604398055317, 0.0]"
9,3,[0.     0.5235 0.4765 0.    ]
10,0,[0.     0.5171 0.4829 0.    ]
10,1,"[0.0, 0.48250072001127053, 0.5174992799887295, 0.0]"
10,2,"[0.0, 0.4998842401309337, 0.5001157598690663, 0.0]"
10,3,"[0.0, 0.4958893403733561, 0.5041106596266439, 0.0]"
11,0,[-0.      0.4673  0.5327 -0.    ]
11,1,"[0.0, 0.5248783310924022, 0.47512166890759777, 0.0]"
11,2,"[0.0, 0.4949340249718403, 0.5050659750281596, 0.0]"
11,3,[0.     0.4798 0.5202 0.    ]
12,0,[-0.      0.5597  0.4403 -0.    ]
12,1,"[0.0, 0.5740869489358059, 0.4259130510641941, 0.0]"
12,2,"[0.0, 0.5671004498777839, 0.4328995501222161, 0.0]"
12,3,[0.     0.5633 0.4367 0.    ]
13,0,[-0.      0.5105  0.4895 -0.    ]
13,1,"[0.0, 0.502071330578136, 0.497928669421864, 0.0]"
13,2,"[0.0, 0.5061725645468219, 0.49382743545317803, 0.0]"
13,3,[0.     0.5081 0.4919 0.    ]
14,0,[0.     0.4288 0.5712 0.    ]
14,1,"[0.0, 0.4501672310609614, 0.5498327689390385, 0.0]"
14,2,"[0.0, 0.4410173877899977, 0.5589826122100022, 0.0]"
14,3,[0.     0.4334 0.5666 0.    ]
15,0,[-0.      0.5476  0.4524 -0.    ]
15,1,"[0.0, 0.531491238690682, 0.46850876130931796, 0.0]"
15,2,"[0.0, 0.5391566901334032, 0.46084330986659683, 0.0]"
15,3,[0.     0.5433 0.4567 0.    ]
16,0,[0.     0.5679 0.4321 0.    ]
16,1,"[0.0, 0.5452167338065917, 0.4547832661934083, 0.0]"
16,2,"[0.0, 0.5563676454599163, 0.4436323545400837, 0.0]"
16,3,[0.     0.5603 0.4397 0.    ]
17,0,[-0.      0.5504  0.4496 -0.    ]
17,1,"[0.0, 0.5040465367325186, 0.4959534632674813, 0.0]"
17,2,"[0.0, 0.5267454679779614, 0.4732545320220386, 0.0]"
17,3,[0.     0.5356 0.4644 0.    ]
18,0,[-0.      0.5298  0.4702 -0.    ]
18,1,"[0.0, 0.5082078728704613, 0.4917921271295387, 0.0]"
18,2,"[0.0, 0.5189692559257866, 0.4810307440742134, 0.0]"
18,3,[0.     0.5231 0.4769 0.    ]
19,0,[0.     0.5632 0.4368 0.    ]
19,1,"[0.0, 0.5387984845166588, 0.46120151548334115, 0.0]"
19,2,"[0.0, 0.5508467502252555, 0.44915324977474447, 0.0]"
19,3,[0.     0.5574 0.4426 0.    ]
20,0,[0.     0.4518 0.5482 0.    ]
20,1,"[0.0, 0.4952918671558007, 0.5047081328441992, 0.0]"
20,2,"[0.0, 0.47471875589591916, 0.5252812441040808, 0.0]"
20,3,[0.     0.4657 0.5343 0.    ]
21,0,[-0.      0.5673  0.4327 -0.    ]
21,1,"[0.0, 0.5587107983161858, 0.44128920168381425, 0.0]"
21,2,"[0.0, 0.5631559331404302, 0.4368440668595698, 0.0]"
21,3,"[0.0, 0.5634894014183365, 0.4365105985816635, 0.0]"
22,0,[0.     0.5083 0.4917 0.    ]
22,1,"[0.0, 0.44366217121626356, 0.5563378287837364, 0.0]"
22,2,"[0.0, 0.4759352357556397, 0.5240647642443603, 0.0]"
22,3,"[0.0, 0.4703902194890731, 0.5296097805109268, 0.0]"
23,0,[-0.      0.5203  0.4797 -0.    ]
23,1,"[0.0, 0.5713328712254332, 0.4286671287745667, 0.0]"
23,2,"[0.0, 0.544724191536296, 0.4552758084637039, 0.0]"
23,3,[0.     0.5295 0.4705 0.    ]
24,0,[-0.      0.5444  0.4556 -0.    ]
24,1,"[0.0, 0.49302316801182117, 0.5069768319881788, 0.0]"
24,2,"[0.0, 0.5170776926065468, 0.48292230739345315, 0.0]"
24,3,[0.     0.5276 0.4724 0.    ]
25,0,[-0.      0.4596  0.5404 -0.    ]
